,V1,V2,V3,V4,V5,V6,V7,V8,y
411,0.32,0.32,0.52,0.18,0.5,0,0.48,0.34,0
412,0.28,0.27,0.5,0.14,0.5,0,0.5,0.28,0
413,0.41,0.46,0.57,0.25,0.5,0,0.57,0.38,0
414,0.44,0.54,0.51,0.16,0.5,0,0.58,0.22,0
415,0.44,0.55,0.51,0.16,0.5,0,0.6,0.22,0
416,0.4,0.56,0.53,0.15,0.5,0,0.49,0.22,0
417,0.58,0.55,0.51,0.13,0.5,0,0.52,0.22,0
418,0.55,0.69,0.51,0.12,0.5,0,0.51,0.22,0
419,0.44,0.49,0.49,0.27,0.5,0,0.52,0.22,0
420,0.25,0.26,0.53,0.17,0.5,0,0.45,0.22,0
421,0.49,0.46,0.54,0.18,0.5,0,0.35,0.22,0
422,0.42,0.37,0.54,0.17,0.5,0,0.51,0.22,0
423,0.42,0.45,0.75,0.21,0.5,0,0.48,0.22,0
424,0.39,0.45,0.75,0.17,0.5,0,0.51,0.22,0
425,0.63,0.54,0.53,0.27,0.5,0,0.49,0.22,0
426,0.54,0.43,0.48,0.27,0.5,0,0.44,0.41,0
427,0.4,0.44,0.5,0.13,0.5,0,0.52,0.39,0
428,0.62,0.6,0.54,0.22,0.5,0,0.54,0.27,0
429,0.33,0.46,0.53,0.12,0.5,0,0.5,0.27,0
430,0.57,0.36,0.51,0.25,0.5,0,0.54,0.25,0
431,0.45,0.76,0.51,0.25,0.5,0,0.59,0.22,0
432,0.48,0.44,0.51,0.24,0.5,0,0.49,0.22,0
433,0.59,0.64,0.44,0.26,0.5,0,0.5,0.22,0
434,0.79,0.56,0.53,0.19,0.5,0,0.47,0.35,0
435,0.52,0.5,0.6,0.2,0.5,0,0.52,0.22,0
436,0.59,0.46,0.57,0.17,0.5,0,0.52,0.22,0
437,0.53,0.42,0.53,0.19,0.5,0,0.47,0.22,0
438,0.59,0.46,0.55,0.17,0.5,0,0.52,0.25,0
439,0.66,0.54,0.53,0.17,0.5,0,0.54,0.22,0
440,0.52,0.51,0.48,0.12,0.5,0,0.54,0.31,0
441,0.56,0.46,0.51,0.25,0.5,0,0.54,0.22,0
442,0.47,0.46,0.49,0.27,0.5,0,0.59,0.22,0
443,0.5,0.46,0.49,0.27,0.5,0,0.6,0.22,0
444,0.5,0.44,0.57,0.28,0.5,0,0.57,0.22,0
445,0.46,0.47,0.62,0.3,0.5,0,0.38,0.22,0
446,0.59,0.7,0.46,0.19,0.5,0,0.54,0.44,0
447,0.19,0.41,0.55,0.13,0.5,0,0.52,0.25,0
448,0.27,0.43,0.5,0.13,0.5,0,0.54,0.31,0
449,0.42,0.46,0.44,0.17,0.5,0,0.51,0.42,0
450,0.48,0.39,0.56,0.23,0.5,0,0.6,0.22,0
451,0.47,0.59,0.56,0.09,0.5,0,0.5,0.22,0
452,0.4,0.28,0.58,0.44,0.5,0,0.41,0.22,0
453,0.54,0.35,0.55,0.19,0.5,0,0.3,0.22,0
454,0.51,0.49,0.48,0.55,0.5,0,0.52,0.58,0
455,0.5,0.55,0.52,0.16,0.5,0,0.51,0.31,0
456,0.65,0.63,0.47,0.22,0.5,0,0.52,0.27,0
457,0.41,0.48,0.51,0.2,0.5,0,0.51,0.22,0
458,0.25,0.4,0.54,0.16,0.5,0,0.43,0.22,0
459,0.63,0.56,0.52,0.21,0.5,0,0.5,0.22,0
460,0.56,0.68,0.42,0.36,0.5,0,0.49,0.22,0
461,0.46,0.52,0.51,0.13,0.5,0,0.47,0.22,0
462,0.5,0.4,0.57,0.17,0.5,0,0.59,0.22,0
463,0.53,0.52,0.49,0.27,0.5,0,0.51,0.22,0
464,0.5,0.47,0.56,0.31,0.5,0,0.56,0.26,0
465,0.24,0.25,0.57,0.28,0.5,0,0.51,0.11,0
466,0.4,0.4,0.43,0.19,0.5,0.83,0.48,0.22,1
467,0.57,0.52,0.46,0.2,0.5,0.83,0.52,0.41,1
468,0.59,0.48,0.49,0.49,0.5,0,0.36,0.32,0
469,0.64,0.44,0.56,0.15,0.5,0,0.56,0.22,0
470,0.48,0.58,0.47,0.17,0.5,0,0.53,0.74,0
471,0.82,0.63,0.47,0.18,0.5,0,0.5,0.22,1
472,0.47,0.5,0.6,0.63,0.5,0,0.38,0.16,0
473,0.47,0.38,0.58,0.19,0.5,0,0.57,0.22,0
474,0.41,0.45,0.46,0.23,0.5,0,0.5,0.7,0
475,0.74,0.75,0.45,0.44,0.5,0,0.52,0.22,1
476,0.38,0.48,0.57,0.3,0.5,0,0.41,0.11,0
477,0.6,0.61,0.54,0.11,0.5,0,0.46,0.22,0
478,0.48,0.61,0.57,0.17,0.5,0,0.45,0.22,0
479,0.71,0.5,0.5,0.18,0.5,0,0.46,0.22,0
480,0.61,0.48,0.54,0.25,0.5,0,0.5,0.22,0
481,0.38,0.32,0.64,0.41,0.5,0,0.44,0.11,0
482,0.38,0.4,0.66,0.35,0.5,0,0.43,0.11,0
